,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
mean_velocity_left (m/s),0.21669079588478268,-0.25251013101418146,0.20273598640801394,-0.00746715595961077,-0.045029661659693125,-0.1984402573422971,0.2744060547848588,0.010030146799667329,-0.10262781885429549,0.27566239436542594,-0.0006112722810055198,-0.08733996239439205,-0.03881888141787788,0.0024469983144971286,0.4194165826456777,0.20635438676038675,0.21503818676525666,-0.0056635177018947375,-0.11246602368226757,0.4466602084109713
mean_velocity_right (m/s),-0.20288629454303106,0.07831528742281406,-0.1720035900418007,0.3037770074697062,0.2323166342614357,-0.11620267995751764,0.1531183159952347,0.03163614504324214,0.03813786112986057,-0.35770105725692386,0.07647412040465237,0.16480073310558951,0.2475319480813341,-0.09725522677541722,0.03899589739053839,0.27731353940656817,0.23060064133486574,-0.2528993796446236,0.49599695555972584,0.11730756300387711
mean_cadence_left (Hz),0.30119084069189833,0.09494848473572597,0.10536875108618297,-0.033171792420229836,-0.19048055557375854,0.23978469962675694,0.16325858042464664,-0.11344689830934845,-0.2018674267243222,-0.11268345392670062,0.01124105366702805,-0.24417781082308032,0.03871255904633426,-0.08841428604937969,-0.11345107795920367,0.5820320327061653,-0.15345256222867737,-0.2224452937414427,-0.04889488189522934,-0.3929028892934585
mean_cadence_right (Hz),-0.17692559326562032,0.05324146436086951,-0.3402525211740182,0.02437332263133929,0.07547589198384304,0.006402916457542229,-0.2198818408450436,-0.016537584584539484,-0.1870823793048328,-0.1293853711502209,0.46905811921689106,-0.2451881530394324,0.17174374309643137,0.1910137449534586,0.2742163249438375,0.2198144410923286,-0.16324981772859765,-0.04543523463560456,-0.2991689564536978,0.21251667498913468
mean_stride_length_left (m),0.1681874893909395,-0.27110308023189444,-0.09291919234140615,0.13713688090655285,-0.04459383724128872,0.07527845682565329,0.0344156545079303,0.4101717900426394,0.14679768404012292,0.03990245656776378,0.3135733137465463,-0.23774441269548235,-0.09200315196717375,-0.039837191104191316,0.043018151943676676,-0.3258567312652313,-0.20542907637446087,-0.364001265378071,0.13631069078971123,-0.1839691567665033
mean_stride_length_right (m),0.07228471196361276,-0.038423716042385675,0.06475217401507784,-0.20237827567422792,-0.2981087596954618,0.07081059283505338,0.361361704382633,-0.2961337897219385,0.29765190967214283,-0.016072047603446337,0.13266858085850622,0.07162556422790657,0.52544748566614,-0.007131486541326961,0.022361447080178124,-0.16828843831527793,0.023109225639390975,-0.24091021126054074,-0.14999812306957325,0.08886185509979293
mean_stride_time_left (s),-0.15312403531923274,0.15728487021911555,0.1620664079771124,0.0642886896681241,-0.007342516877409853,-0.01944168986742013,0.12537899798722507,0.2649483298939802,-0.165253529306302,0.5672337414207447,0.11141189609477299,0.4152869367205351,0.19228089162924417,0.27330239899347497,-0.1380279121754137,0.16020281942701126,-0.1274635036062515,-0.1696496125673803,0.1221601506710479,-0.0800414500285568
mean_swing_time_left (s),-0.03362911250130398,-0.062497907857632186,-0.08805857591158253,0.43856034017943113,-0.10805157365730378,0.05333217781154343,0.2571681560187575,-0.2953506547891957,-0.1853906015723797,-0.10505031559534561,-0.11912958656095785,0.19477632077310167,0.11609263321099927,0.031892075435413045,0.3048704562456708,-0.159057783863319,-0.24206964071620216,0.3719069317700471,-0.01742779512168043,-0.2640023550180612
mean_stance_time_left (s),0.05497299419492636,0.21668137519454433,-0.22267933787343805,-0.3588165754346411,0.047524581504342175,0.2766322602542629,0.034612905104841725,0.027492475343049577,-0.024117651111433092,0.09034786062287317,-0.035428292301980364,0.17133353138022245,-0.25683276886185474,-0.14962921620668165,0.2257904043655981,0.20764955539620267,0.2473990798665958,0.06592043003262321,0.05664535342112471,-0.05221606680528992
mean_stride_time_right (s),-0.2775707419800176,0.00896129046989803,0.13009305759986145,-0.077397964148234,-0.10175611354787566,-0.2784278439406808,-0.20920394981431556,-0.05749107961232761,0.42541975983867136,0.037946990081665716,0.041708345752620925,0.09425170215627221,-0.11921153382324205,0.2744568979587837,0.31735910266075024,0.2649294646848913,-0.22872342781322677,0.006665847622748172,-0.07514354677363536,-0.2734826250697889
